model_name,feature,outcome_score,stage_score,non_null_share,combined_score,league,rank,selected
gbdt,away_goalie_uncertainty_feature,0.03396916889879906,0.7214264513314737,1.0,0.33646842686481476,NHL,8,0
gbdt,away_goalie_starts_last14,0.032644624900731986,0.7067321514855714,1.0,0.33000087792068195,NHL,9,0
gbdt,away_goalie_starts_last7,0.028896283174186174,0.7117629287064325,1.0,0.32801330822143754,NHL,10,0
gbdt,home_goalie_uncertainty_feature,0.022327988412072553,0.7173003710723961,1.0,0.3233831182874112,NHL,11,0
gbdt,fallback_goalie_unknown,0.022576715714414226,0.7151317969476253,1.0,0.32287284464608307,NHL,12,0
gbdt,home_goalie_starts_last14,0.024556361695406446,0.7026335584200598,1.0,0.32047810714242736,NHL,13,0
gbdt,home_goalie_starts_last7,0.01828703533173954,0.7074743124564724,1.0,0.3159030446915049,NHL,14,0
gbdt,away_post_trade_deadline,0.021319189020267727,0.6724939324441201,1.0,0.30669206537570975,NHL,17,0
gbdt,home_pp_eff_ewm,0.007790997799642079,0.6894009585113807,1.0,0.2990813332786253,NHL,20,0
gbdt,home_days_into_season_spline,0.013707703500854896,0.5931662123961278,1.0,0.2713158778394996,NHL,25,0
gbdt,away_days_into_season,0.013707703500854896,0.5931662123961278,1.0,0.2713158778394996,NHL,26,0
gbdt,away_days_into_season_spline,0.013707703500854896,0.5931662123961278,1.0,0.2713158778394996,NHL,27,0
gbdt,home_ewm_shots_against,0.021244318796146897,0.568452567358443,1.0,0.2702027173716019,NHL,28,0
gbdt,home_xg_against_ewm,0.021244318796146897,0.568452567358443,1.0,0.2702027173716019,NHL,29,0
gbdt,away_ewm_team_save_pct_proxy,0.028971040350193565,0.5199060807191975,1.0,0.2609381686019127,NHL,31,0
gbdt,away_season_phase_late,0.00968944274048138,0.5749797171631258,1.0,0.2609323437475754,NHL,33,0
gbdt,away_ewm_shots_for,0.02104051709796921,0.5409156837655282,1.0,0.2603610064159041,NHL,34,0
gbdt,away_xg_for_ewm,0.02104051709796921,0.5409156837655282,1.0,0.2603610064159041,NHL,35,0
gbdt,away_goalie_quality_ewm,0.026225640864096678,0.5092282733890894,1.0,0.25445553655027797,NHL,37,0
gbdt,home_games_played_prior,0.01914643331433774,0.5203798761981797,1.0,0.25127938998370064,NHL,40,0
gbdt,away_xg_against_ewm,0.0004811525181117305,0.5356112569504389,1.0,0.23794509245076534,NHL,44,0
gbdt,home_ewm_shots_for,0.0017830965778644966,0.52729114096269,1.0,0.236334995914806,NHL,45,0
gbdt,home_xg_for_ewm,0.0017830965778644966,0.52729114096269,1.0,0.236334995914806,NHL,46,0
gbdt,away_r5_shots_against,0.00243925911846266,0.5216021710605458,1.0,0.23500001898965367,NHL,49,0
gbdt,away_r14_shots_against,0.010800516587303305,0.4925390150972744,1.0,0.2331891718713493,NHL,51,0
gbdt,home_ewm_team_save_pct_proxy,0.002414255823826139,0.4852015974543692,1.0,0.22223481493285535,NHL,54,0
gbdt,home_goalie_quality_ewm,0.008403195241430019,0.4580856378906865,1.0,0.21873316850317032,NHL,55,0
gbdt,away_season_phase_early,0.016621808310022135,0.3142705481903697,1.0,0.17661650017665154,NHL,60,0
gbdt,dyn_home_prob,0.07483339260386525,0.08469047822741947,1.0,0.15447505998346206,NHL,65,0
gbdt,home_r5_goals_for,0.06944707470668121,0.07143940340171775,1.0,0.14445086589728243,NHL,69,0
gbdt,home_local_start_mismatch,0.05246950585989316,0.1123874222802615,1.0,0.1418051036579847,NHL,71,0
gbdt,home_win_rate_ewm,0.06426876207875226,0.07350857109896197,1.0,0.13999676196338895,NHL,72,0
gbdt,away_season_phase_mid,0.022926501854582056,0.1856503120970222,1.0,0.13790411108853984,NHL,77,0
gbdt,elo_home_pre,0.06094222845922678,0.0747671870230952,1.0,0.1371107439173101,NHL,78,0
gbdt,away_ewm_goals_against,0.04857376475817466,0.09715312618204952,1.0,0.13257735892189199,NHL,79,0
gbdt,goalie_uncertainty_diff,0.06183026587876908,0.05785699775998351,1.0,0.1320802150947633,NHL,80,0
gbdt,elo_away_pre,0.05961764417886714,0.06150410453188728,1.0,0.1311440807650277,NHL,81,0
gbdt,away_rest_days_x,0.06411200693681267,0.04626654743406821,1.0,0.13030529853873654,NHL,82,0
gbdt,home_ewm_goal_diff,0.053283447764898455,0.06274251941221178,1.0,0.12524332955917256,NHL,83,0
gbdt,goalie_workload_diff_7,0.0589340317871069,0.04378759659629108,1.0,0.12425969059580878,NHL,84,0
gbdt,home_r5_goals_against,0.05321086522607947,0.05951237413836821,1.0,0.12404019617450834,NHL,85,0
gbdt,away_r14_goals_against,0.029902382322985522,0.11142879655477726,1.0,0.11890246111715756,NHL,86,0
gbdt,away_r5_goals_against,0.0409440716609474,0.0746228674095081,1.0,0.11706207525427524,NHL,87,0
gbdt,home_xg_share_ewm,0.030479621470713748,0.10387126228360608,1.0,0.11683456326997588,NHL,88,0
gbdt,home_r14_goals_against,0.04363718999522238,0.06468777323877241,1.0,0.11627791062879272,NHL,89,0
gbdt,goalie_quality_diff,0.045086809291001236,0.05854332237102207,1.0,0.11557697212085896,NHL,90,0
gbdt,away_b2b_y,0.046177895486619366,0.054230794683476594,1.0,0.11515867362583618,NHL,91,0
gbdt,away_xg_share_ewm,0.04300370351739588,0.058874132335975264,1.0,0.11360964983498723,NHL,92,0
gbdt,home_starter_goalie_id,0.04697697583424687,0.04177156326705517,1.0,0.11159702297771618,NHL,93,0
gbdt,home_lineup_uncertainty,0.008302416783164117,0.13205565087867704,1.0,0.10452189459070108,NHL,94,0
gbdt,away_lineup_uncertainty,0.008302416783164117,0.13205565087867704,1.0,0.10452189459070108,NHL,95,0
gbdt,away_r14_goals_for,0.019883759395606687,0.09614337444777345,1.0,0.10353394045232739,NHL,96,0
gbdt,special_pk_pressure_diff,0.005889247231376018,0.13303272364269472,1.0,0.10245070050631916,NHL,97,0
gbdt,home_ewm_goals_against,0.031574960639206506,0.05238966410789033,1.0,0.09991134307696813,NHL,98,0
gbdt,away_win_rate_ewm,0.03849534580916526,0.03211433965630798,1.0,0.09973536468887306,NHL,99,0
gbdt,dyn_away_mean,0.03537887946447082,0.027857759753561,1.0,0.09512909537821718,NHL,100,0
gbdt,special_pp_diff,0.01984439034209224,0.06708445665528416,1.0,0.0933239501714417,NHL,101,0
gbdt,away_ewm_goal_diff,0.029888061045691673,0.029613137635505674,1.0,0.09025265921811866,NHL,102,0
gbdt,away_r14_goal_diff,0.027525035523416078,0.03494793531273357,1.0,0.08975681288287282,NHL,103,0
gbdt,goalie_workload_diff_14,0.018496014770093893,0.05718963356301271,1.0,0.08851238651714835,NHL,104,0
gbdt,home_b2b_y,0.019593482227913354,0.049858573895237006,1.0,0.08704398309124631,NHL,105,0
gbdt,diff_penalty_diff,0.023854294635763072,0.029276646664740513,1.0,0.08410112096842226,NHL,106,0
gbdt,special_penalty_diff,0.023854294635763072,0.029276646664740513,1.0,0.08410112096842226,NHL,107,0
gbdt,away_ewm_goals_for,0.005349284989832428,0.07821216528238543,1.0,0.08272354283866734,NHL,108,0
gbdt,away_rest_days_y,0.019864731236541963,0.036274551917805355,1.0,0.08256082440777385,NHL,109,0
gbdt,away_penalty_diff_ewm,0.017157404912652368,0.0439645032626468,1.0,0.08254498105457875,NHL,110,0
gbdt,away_r5_goal_diff,0.023861020994627676,0.02365594680909909,1.0,0.08214060237781236,NHL,111,0
gbdt,home_rest_days_x,0.01638839561304963,0.04194860564342704,1.0,0.0810704075882491,NHL,112,0
gbdt,away_3in4,0.022676610849439935,0.022817772154949924,1.0,0.08066283110367241,NHL,113,0
gbdt,home_b2b_x,0.010494460826634371,0.056224985224322566,1.0,0.08017320565514727,NHL,114,0
gbdt,away_4in6,0.010137633653007684,0.03983462402104209,1.0,0.07407975206037241,NHL,115,0
gbdt,away_r5_goals_for,0.005838009752439405,0.049903180881539264,1.0,0.07330412306097815,NHL,116,0
gbdt,rest_diff,0.012142953069808123,0.027729631366750065,1.0,0.07184832404817065,NHL,117,0
gbdt,home_penalty_diff_ewm,0.001411878166838342,0.050967555494219566,1.0,0.06925052258981519,NHL,118,0
gbdt,dyn_var_diff,0.0009453241150333508,0.035302088178902444,1.0,0.06330105497764921,NHL,119,0
gbdt,home_rest_days_y,0.003956959216507512,0.015789898753036685,1.0,0.059483423780070356,NHL,120,0
gbdt,away_starter_goalie_id,2.1331123373090874e-05,0.026983725311337213,1.0,0.059465634982341115,NHL,121,0
gbdt,home_season,0.0,0.0,1.0,0.05,NHL,122,0
gbdt,home_is_home,0.0,0.0,1.0,0.05,NHL,123,0
gbdt,home_xg_available,0.0,0.0,1.0,0.05,NHL,124,0
gbdt,home_coaching_change_indicator,0.0,0.0,1.0,0.05,NHL,125,0
gbdt,home_man_games_lost_proxy,0.0,0.0,1.0,0.05,NHL,126,0
gbdt,away_season,0.0,0.0,1.0,0.05,NHL,127,0
gbdt,away_is_home,0.0,0.0,1.0,0.05,NHL,128,0
gbdt,away_xg_available,0.0,0.0,1.0,0.05,NHL,129,0
gbdt,away_coaching_change_indicator,0.0,0.0,1.0,0.05,NHL,130,0
gbdt,away_man_games_lost_proxy,0.0,0.0,1.0,0.05,NHL,131,0
gbdt,diff_lineup_uncertainty,0.0,0.0,1.0,0.05,NHL,132,0
gbdt,home_3in4,0.0,0.0,1.0,0.05,NHL,133,0
gbdt,home_4in6,0.0,0.0,1.0,0.05,NHL,134,0
gbdt,home_travel_miles,0.0,0.0,1.0,0.05,NHL,135,0
gbdt,home_tz_change,0.0,0.0,1.0,0.05,NHL,136,0
gbdt,away_travel_miles,0.0,0.0,1.0,0.05,NHL,137,0
gbdt,away_tz_change,0.0,0.0,1.0,0.05,NHL,138,0
gbdt,travel_diff,0.0,0.0,1.0,0.05,NHL,139,0
gbdt,fallback_xg_proxy_used,0.0,0.0,1.0,0.05,NHL,140,0
gbdt,fallback_lineup_proxy_used,0.0,0.0,1.0,0.05,NHL,141,0
glm_logit,rink_goal_effect,0.20425014910171665,0.15697167963502723,1.0,0.3091902369739762,NHL,1,1
glm_logit,diff_roster_strength,0.18014760476119362,0.19853389131613708,1.0,0.2996344667218416,NHL,2,1
glm_logit,rink_shot_effect,0.15799147778097347,0.22935872201880347,1.0,0.2882670304875547,NHL,3,1
glm_logit,elo_home_prob,0.09242937501826241,0.09465862798540611,1.0,0.17555989481315454,NHL,4,1
glm_logit,diff_form_win_rate,0.07705262629742696,0.08087294732571226,1.0,0.15535815786142626,NHL,5,1
glm_logit,dyn_home_prob,0.07483339260386525,0.08469047822741947,1.0,0.15447505998346206,NHL,6,1
glm_logit,dyn_home_mean,0.07115400505398602,0.0866476874744232,1.0,0.15148069567003414,NHL,7,1
glm_logit,diff_form_goal_diff,0.06395945543286587,0.07266208665309386,1.0,0.1393911857614487,NHL,8,1
glm_logit,diff_xg_share,0.04693497863103334,0.12033244673220199,1.0,0.13905133498730404,NHL,9,1
glm_logit,elo_home_pre,0.06094222845922678,0.0747671870230952,1.0,0.1371107439173101,NHL,10,1
glm_logit,goalie_uncertainty_diff,0.06183026587876908,0.05785699775998351,1.0,0.1320802150947633,NHL,11,1
glm_logit,elo_away_pre,0.05961764417886714,0.06150410453188728,1.0,0.1311440807650277,NHL,12,1
glm_logit,goalie_workload_diff_7,0.0589340317871069,0.04378759659629108,1.0,0.12425969059580878,NHL,13,1
glm_logit,goalie_quality_diff,0.045086809291001236,0.05854332237102207,1.0,0.11557697212085896,NHL,14,1
glm_logit,special_pk_pressure_diff,0.005889247231376018,0.13303272364269472,1.0,0.10245070050631916,NHL,15,1
glm_logit,dyn_away_mean,0.03537887946447082,0.027857759753561,1.0,0.09512909537821718,NHL,16,1
glm_logit,special_pp_diff,0.01984439034209224,0.06708445665528416,1.0,0.0933239501714417,NHL,17,1
glm_logit,goalie_workload_diff_14,0.018496014770093893,0.05718963356301271,1.0,0.08851238651714835,NHL,18,1
glm_logit,diff_penalty_diff,0.023854294635763072,0.029276646664740513,1.0,0.08410112096842226,NHL,19,1
glm_logit,rest_diff,0.012142953069808123,0.027729631366750065,1.0,0.07184832404817065,NHL,21,1
glm_logit,dyn_var_diff,0.0009453241150333508,0.035302088178902444,1.0,0.06330105497764921,NHL,22,1
glm_logit,diff_lineup_uncertainty,0.0,0.0,1.0,0.05,NHL,23,1
glm_logit,travel_diff,0.0,0.0,1.0,0.05,NHL,24,1
glm_logit,special_penalty_diff,0.023854294635763072,0.029276646664740513,1.0,0.08410112096842226,NHL,20,0
nn_mlp,home_penalty_diff,0.01284504304852547,0.9999999999999999,1.0,0.4128450430485254,NHL,1,1
nn_mlp,home_pp_eff,0.1341223356086993,0.4604356379023388,1.0,0.34527480887451784,NHL,3,1
nn_mlp,home_starter_known,0.032124167685230874,0.7388825113363097,1.0,0.3407330466529392,NHL,4,1
nn_mlp,rink_goal_effect,0.20425014910171665,0.15697167963502723,1.0,0.3091902369739762,NHL,15,1
nn_mlp,home_post_trade_deadline,0.021319189020267727,0.6724939324441201,1.0,0.30669206537570975,NHL,16,1
nn_mlp,away_pp_eff_ewm,0.014828162386379098,0.6716090402735859,1.0,0.2998913264821342,NHL,18,1
nn_mlp,diff_roster_strength,0.18014760476119362,0.19853389131613708,1.0,0.2996344667218416,NHL,19,1
nn_mlp,home_pp_eff_ewm,0.007790997799642079,0.6894009585113807,1.0,0.2990813332786253,NHL,20,1
nn_mlp,rink_shot_effect,0.15799147778097347,0.22935872201880347,1.0,0.2882670304875547,NHL,21,1
nn_mlp,home_r5_shots_against,0.036930083110753534,0.5727410614672316,1.0,0.28738945462428456,NHL,22,1
nn_mlp,away_r5_team_save_pct_proxy,0.038484115376566104,0.5228767111897386,1.0,0.2714909642929746,NHL,23,1
nn_mlp,home_days_into_season,0.013707703500854896,0.5931662123961278,1.0,0.2713158778394996,NHL,24,1
nn_mlp,away_r5_shots_for,0.021741017718759744,0.5469677532507871,1.0,0.2631797313565352,NHL,30,1
nn_mlp,home_season_phase_late,0.00968944274048138,0.5749797171631258,1.0,0.2609323437475754,NHL,32,1
nn_mlp,away_r14_shots_for,0.03564954108109806,0.4850642975953587,1.0,0.2554220452394736,NHL,36,1
nn_mlp,away_games_played_prior,0.02053624303058541,0.5212524307525281,1.0,0.25297459379397025,NHL,38,1
nn_mlp,home_r14_shots_against,0.025048190882150514,0.5037703095545338,1.0,0.25136779922623737,NHL,39,1
nn_mlp,home_r5_shots_for,0.008438042155906015,0.5348971591692636,1.0,0.24565204786514827,NHL,41,1
nn_mlp,away_r14_team_save_pct_proxy,0.014375206133725213,0.5021879776069262,1.0,0.24014099829614938,NHL,42,1
nn_mlp,away_ewm_shots_against,0.0004811525181117305,0.5356112569504389,1.0,0.23794509245076534,NHL,43,1
nn_mlp,away_pp_eff,0.0268683902674384,0.4554331840369222,1.0,0.23627000468036113,NHL,47,1
nn_mlp,home_roster_strength_index,0.1406430156129066,0.12956514186187837,1.0,0.235990815264564,NHL,48,1
nn_mlp,home_r14_team_save_pct_proxy,0.014270496648961208,0.48462955712214334,1.0,0.23389084164171137,NHL,50,1
nn_mlp,away_r14_shots_against,0.010800516587303305,0.4925390150972744,1.0,0.2331891718713493,NHL,51,1
nn_mlp,home_r5_team_save_pct_proxy,0.015159234934372505,0.478653208481702,1.0,0.2326878579029682,NHL,52,1
nn_mlp,home_r14_shots_for,0.0044362085562986596,0.4807025274705448,1.0,0.22268209317098936,NHL,53,1
nn_mlp,away_goalie_b2b_starter,0.04754287195363359,0.29028612719485125,1.0,0.19914301647183152,NHL,56,1
nn_mlp,home_goalie_b2b_starter,0.07678234627559724,0.195834400577351,1.0,0.1953243864776701,NHL,57,1
nn_mlp,away_roster_strength_index,0.08481510573695306,0.12924123950545954,1.0,0.18004953956386388,NHL,58,1
nn_mlp,home_season_phase_early,0.016621808310022135,0.3142705481903697,1.0,0.17661650017665154,NHL,59,1
nn_mlp,elo_home_prob,0.09242937501826241,0.09465862798540611,1.0,0.17555989481315454,NHL,61,1
nn_mlp,home_r14_goals_for,0.07258159774823916,0.0942792043176785,1.0,0.15557931925942664,NHL,62,1
nn_mlp,diff_form_win_rate,0.07705262629742696,0.08087294732571226,1.0,0.15535815786142626,NHL,63,1
nn_mlp,away_b2b_x,0.08311903666715593,0.06263234964174173,1.0,0.15504035904176555,NHL,64,1
nn_mlp,away_penalty_diff,0.01284504304852547,0.9999999999999999,1.0,0.4128450430485254,NHL,2,0
nn_mlp,home_starter_unknown,0.032124167685230874,0.7388825113363097,1.0,0.3407330466529392,NHL,5,0
nn_mlp,away_starter_known,0.032124167685230874,0.7388825113363097,1.0,0.3407330466529392,NHL,6,0
nn_mlp,away_starter_unknown,0.032124167685230874,0.7388825113363097,1.0,0.3407330466529392,NHL,7,0
nn_mlp,away_goalie_uncertainty_feature,0.03396916889879906,0.7214264513314737,1.0,0.33646842686481476,NHL,8,0
nn_mlp,away_goalie_starts_last14,0.032644624900731986,0.7067321514855714,1.0,0.33000087792068195,NHL,9,0
nn_mlp,away_goalie_starts_last7,0.028896283174186174,0.7117629287064325,1.0,0.32801330822143754,NHL,10,0
nn_mlp,home_goalie_uncertainty_feature,0.022327988412072553,0.7173003710723961,1.0,0.3233831182874112,NHL,11,0
nn_mlp,fallback_goalie_unknown,0.022576715714414226,0.7151317969476253,1.0,0.32287284464608307,NHL,12,0
nn_mlp,home_goalie_starts_last14,0.024556361695406446,0.7026335584200598,1.0,0.32047810714242736,NHL,13,0
nn_mlp,home_goalie_starts_last7,0.01828703533173954,0.7074743124564724,1.0,0.3159030446915049,NHL,14,0
nn_mlp,away_post_trade_deadline,0.021319189020267727,0.6724939324441201,1.0,0.30669206537570975,NHL,17,0
nn_mlp,home_days_into_season_spline,0.013707703500854896,0.5931662123961278,1.0,0.2713158778394996,NHL,25,0
nn_mlp,away_days_into_season,0.013707703500854896,0.5931662123961278,1.0,0.2713158778394996,NHL,26,0
nn_mlp,away_days_into_season_spline,0.013707703500854896,0.5931662123961278,1.0,0.2713158778394996,NHL,27,0
nn_mlp,home_ewm_shots_against,0.021244318796146897,0.568452567358443,1.0,0.2702027173716019,NHL,28,0
nn_mlp,home_xg_against_ewm,0.021244318796146897,0.568452567358443,1.0,0.2702027173716019,NHL,29,0
